# ri/api/detection/detection.proto
## Version: version not set

### /v1-beta/detection-events/{projectId.uuid}

#### GET
##### Summary:

ListDetectionEvents

##### Description:

List out events for a given project.
Detection events represent problems RIME detects in different risk
categories, such as performance degradation or security risk.
This is a paginated method.

##### Parameters

| Name | Located in | Description | Required | Schema |
| ---- | ---------- | ----------- | -------- | ---- |
| projectId.uuid | path | String value of the object ID. | Yes | string |
| firstPageReq.eventObjectId | query | Optional: return a series of detection events for a single object. | No | string |
| firstPageReq.eventTimeRange.startTime | query |  | No | dateTime |
| firstPageReq.eventTimeRange.endTime | query |  | No | dateTime |
| firstPageReq.severity | query | Optional: When unspecified, returns all.   - SEVERITY_PASS: Indicates that the specified metric is lower than the low threshold in the case where the Monitor is configured to trigger on an increase of a metric.  - SEVERITY_WARNING: Indicates that the specified metric is higher than the low threshold but still lower than the high threshold, in the case that a Monitor is configured to trigger on an increase of a metric. Warning and Alert severity levels will trigger a Degradation event.  - SEVERITY_ALERT: Indicates that the specified metric is higher than the high threshold in the case that the Monitor is configured to trigger on an increase of a metric. Warning and Alert severity level will trigger a Degradation event. | No | string |
| firstPageReq.eventTypes | query | Optional: When the list is empty, returns all. | No | [ string ] |
| firstPageReq.riskCategoryTypes | query | Optional: When the list is empty, returns all. | No | [ string ] |
| firstPageReq.testCategories | query | Optional: When the list is empty, return all. | No | [ string ] |
| firstPageReq.sort.sortOrder | query |  | No | string |
| firstPageReq.sort.sortBy | query |  | No | string |
| pageToken | query | Specifies a page of the list returned by a ListDetectionEvents query. The ListDetectionEvents query returns a pageToken when there is more than one page of results. Specify either this field or the firstPageReq field. | No | string |
| pageSize | query | The maximum number of Detection Event objects to return in a single page. | No | string (int64) |

##### Responses

| Code | Description | Schema |
| ---- | ----------- | ------ |
| 200 | A successful response. | [rimeListDetectionEventsResponse](#rimelistdetectioneventsresponse) |
| default | An unexpected error response. | [googlerpcStatus](#googlerpcstatus) |

### Models


#### SecurityEventDetailsFlaggedDatapoint

| Name | Type | Description | Required |
| ---- | ---- | ----------- | -------- |
| rowId | string (int64) |  | No |
| rowTimestamp | dateTime |  | No |

#### SecurityEventDetailsSecurityEventType

| Name | Type | Description | Required |
| ---- | ---- | ----------- | -------- |
| SecurityEventDetailsSecurityEventType | string |  |  |

#### detectionDetectionEvent

DetectionEvent describes a specific problem with a model.
Examples of issues reported by this event include performance metrics
dropping below a specified threshold or detecting an evasion attack.
Each event is attached to a parent monitor that has a corresponding test in
the RIME engine.

| Name | Type | Description | Required |
| ---- | ---- | ----------- | -------- |
| id | [rimeUUID](#rimeuuid) | Unique key of the event. | No |
| projectId | [rimeUUID](#rimeuuid) |  | No |
| firewallId | [rimeUUID](#rimeuuid) | Firewall ID is empty for events that are not associated with a firewall, such as offline test events. | No |
| eventType | [detectionEventType](#detectioneventtype) |  | No |
| severity | [rimeSeverity](#rimeseverity) | Severity of the event. As an invariant, there are no events with zero severity. | No |
| eventObjectId | string | The event object varies with the event type. CT and security events use a monitor. Offline Test events use the test run. | No |
| eventObjectName | string | event_object_name to avoid extra query from UI to display, and allow easier search support with DB. If the event object is renamed, the event will not be updated. | No |
| eventTimeRange | [rimeTimeInterval](#rimetimeinterval) | The event range describes the exact time interval in which our system detected the event. | No |
| lastUpdateTime | dateTime |  | No |
| riskCategoryType | [riskscoreRiskCategoryType](#riskscoreriskcategorytype) |  | No |
| testCategory | [testrunTestCategoryType](#testruntestcategorytype) |  | No |
| description | string | Human-readable description of the event. | No |
| descriptionHtml | string | Description of the event with HTML for nicer rendering. | No |
| resolution | [detectionResolution](#detectionresolution) |  | No |
| detail | [detectionEventDetail](#detectioneventdetail) |  | No |
| rcaRole | [rcaRCARole](#rcarcarole) | The RCA role of the parent monitor for this event. | No |

#### detectionEventDetail

| Name | Type | Description | Required |
| ---- | ---- | ----------- | -------- |
| metricDegradation | [detectionMetricDegradationEventDetails](#detectionmetricdegradationeventdetails) |  | No |
| security | [detectionSecurityEventDetails](#detectionsecurityeventdetails) |  | No |

#### detectionEventType

| Name | Type | Description | Required |
| ---- | ---- | ----------- | -------- |
| detectionEventType | string |  |  |

#### detectionMetricDegradationEventDetails

| Name | Type | Description | Required |
| ---- | ---- | ----------- | -------- |
| eventContextRange | [rimeTimeInterval](#rimetimeinterval) | A wider interval that describes the context of the degradation event. This interval provides a broader context to the root cause analysis (RCA) service in order to obtain improved results. | No |
| rcaResult | [rcaRCAResult](#rcarcaresult) | RCA indicates the root cause of the metric degradation. We only define RCA on a subset of monitors. | No |

#### detectionResolution

| Name | Type | Description | Required |
| ---- | ---- | ----------- | -------- |
| resolveTime | dateTime |  | No |
| resolvedByUserId | [rimeUUID](#rimeuuid) |  | No |

#### detectionSecurityEventDetails

| Name | Type | Description | Required |
| ---- | ---- | ----------- | -------- |
| type | [SecurityEventDetailsSecurityEventType](#securityeventdetailssecurityeventtype) |  | No |
| effectOnModel | [ string ] |  | No |
| possibleIntent | [ string ] |  | No |
| evidence | [ string ] |  | No |
| recommendations | [ string ] |  | No |
| datapoints | [ [SecurityEventDetailsFlaggedDatapoint](#securityeventdetailsflaggeddatapoint) ] | Include descriptions of all the flagged datapoints for the attack. | No |

#### googlerpcStatus

| Name | Type | Description | Required |
| ---- | ---- | ----------- | -------- |
| code | integer |  | No |
| message | string |  | No |
| details | [ [protobufAny](#protobufany) ] |  | No |

#### protobufAny

| Name | Type | Description | Required |
| ---- | ---- | ----------- | -------- |
| @type | string |  | No |

#### rcaFeatureCause

| Name | Type | Description | Required |
| ---- | ---- | ----------- | -------- |
| featureName | string | Human-readable name of the feature. | No |
